Case #1:
1: ORZUOCSDZZ
2: EBZUDZRNMR
3: GBXFHMXETE
4: UPGBORPODI
5: ADLGJZDOSO
6: MCHLLYFAGP
7: FVMZQOIXJO
8: QHXTHETUGP
9: ADWAPTEUDM
10: ICDVTHDNZB
11: UXKTGGSDKY
12: OXCDCCPLDL
13: ZTXXCTBWLC
14: YUZAROXTIF
15: HCUKKRBACU
16: BQMDYJQZRV
17: AFINNJXHVF
18: UGHMWKPYXZ
18: VOVLMUMQJS
20: ZJOSJMFGQI
21: IAFUTIVTEI
22: GFVXZHWILP
23: KPJFESZJYB
24: EIEGIQTMCR
24: XMAHXNRDHP
26: BYJBMPFCRX
27: TUTYQJKXSM
28: WVPZLESVSV
29: OFSFFWYRBW
30: XDIZLJWZAO
31: FIWHDGMBTZ
32: KQXEPJNFGE
33: SFAXLVWQJC
34: GLUJMKUNCQ
35: BTMSATJBWV
36: AQQZHRVQGQ
37: VKIYMUFFPC
38: FIYPOIEXPV
39: ZELPEDBCGE
40: XEDDFDZXJF
41: DTEBEKCYTP
42: JDGXRDWBTB
43: OKBTGSRJIK
44: GJMTGPGRLU
45: MGKDFKWSWD
46: KCVOURRYHY
47: ZCDSLRPAXR
48: EGVOYWOGQS
49: KBICVTYEGI
50: GQUDBLGERX
51: GWLKRUAATM
52: MMWIDAWJUF
53: QOYMYCUDPX
54: OSYNZNLJQX
55: IAUDBQHKXK
56: QBFZEDXDEL
57: FJLFTUWGVD
57: KQARLZHNPI
59: HQVJNCEAIW
60: PWZQHQWIME
61: WVHOAMCPCL
62: LWWSCYNSDL
63: NGPSXNCEPM
63: QGVHDKMAKV
65: HUNNLVLNKC
66: QRNDBSKIBM
67: NEPMPMMCJN
68: OPTVINRSII
69: QBWTRMQLHA
70: MGQTFKAGYK
71: YNJSUEOLDY
72: EURHBIPMLW
73: EXBXLGCOVI
74: QCIMZXEJNS
74: XHFOZBRWEJ
76: DYHREXMICB
77: SQIVQPFXHH
78: IADUGECNEG
79: MJZIFUMACM
80: XSVELGLRQB
81: PMZWGCIQVE
82: JFIQBVKWYC
83: VOMOBDTBXD
84: PCCYJHXCBS
85: YSILPUGAEK
86: WZQBNEWCKV
87: QIIAEXYPQF
88: MKNIEILHPL
89: AWOWSYSZPI
90: QGMDWLKQKV
91: GBAEVQZJEW
92: CPGZXITJUN
93: CBXSMYBKZO
94: OQIHWSFXZC
95: EAEYHCDHFZ
96: RXKRWSZGON
97: SCBGTAJRNB
98: CMDWUAMUKG
99: LDTJFSZNGN
100: BFYJCYSJDW
101: ZZFLUXPFDC
102: KSALNCHYPK
103: ESGXLPRQMJ
104: EFQQUEBHDS
105: ZYOZXCABZG
106: QKHGZPIBSI
107: TVVIXKIPBL
108: WPQETTQFJA
109: YIVOCYDIZJ
110: UGESQNIAGF
111: PIUGYMGJDH
112: KFUHCSZXTG
113: CZKEXPYMMA
114: WMQSIPMVHO
115: CEZFVCXPUG
115: WTQMLYXVUC
117: JHYBSSXYBV
118: VUBHAWFNON
119: QCTPMIJAPW
120: VEMUELBNYZ
121: KTAOSLXVUB
122: IJKSKIPIID
123: VYONDCDYNG
124: ZMNEBIGSMJ
125: KVJUIOYDVN
126: INPKBTRICE
127: SZNVSGCHUL
128: DQMEHDKRBV
129: QPDVQVEDCE
130: VDIZDKYSZX
131: DEQPSKVVFO
132: FEKJCWLRMO
133: LUFBXFTEMT
